000008DFE:DW spinit
0000246D8:DW start
0000446DA:DW brk
end
f_00006
00006FE1F:RT
end
f_00008_UNUSED
0000846D0:XOR R6, #D0H
07562FE5E:PUSH ER14
07564AE1A:MOV ER14, SP
07566E1AA:ADD SP, -56H
07568F86E:PUSH XR8
0756AF46E:PUSH XR4
0756CFA25:MOV ER10, ER2
0756EF805:MOV ER8, ER0
075700600:MOV R6, #00H
07572F025:MOV ER0, ER2
07574F101B096:BL f_1B096
0757890E9FFAA:ST R0, -56H[ER14]
0757C70F0:CMP R0, #F0H
0757EC806:BNE .l_02C
075800000:MOV R0, #00H
.l_022
07582F42E:POP XR4
07584F82E:POP XR8
07586A1EA:MOV SP, ER14
07588FE1E:POP ER14
0758AF28E:POP PC
.l_02C
0758CF2A5:MOV ER2, ER10
0758EF0E5:MOV ER0, ER14
07590E0CE:ADD ER0, #-32H
07592F101B430:BL f_1B430
07596F0E5:MOV ER0, ER14
07598E0CE:ADD ER0, #-32H
0759AF101B31E:BL f_1B31E
0759EF0E5:MOV ER0, ER14
075A0E0CE:ADD ER0, #-32H
075A2F101AFE4:BL f_1AFE4
075A67001:CMP R0, #01H
075A8C802:BNE .l_04E
075AA000A:MOV R0, #0AH
075ACCEEA:BAL .l_022
.l_04E
075AEF2A5:MOV ER2, ER10
075B0F0E5:MOV ER0, ER14
075B2E0CE:ADD ER0, #-32H
075B4F101B430:BL f_1B430
075B8F0012702:BL f_02702
075BC8500:MOV R5, R0
075BEF0012C52:BL f_02C52
075C28400:MOV R4, R0
075C40200:MOV R2, #00H
075C69281:ST R2, [ER8]
075C800B8:MOV R0, #B8H
075CA90E9FFCC:ST R0, -34H[ER14]
075CE0000:MOV R0, #00H
075D090E9FFCD:ST R0, -33H[ER14]
075D400B9:MOV R0, #B9H
075D690E9FFCA:ST R0, -36H[ER14]
075DA0000:MOV R0, #00H
075DC90E9FFCB:ST R0, -35H[ER14]
075E0F001439A:BL f_0439A
075E490E8FFAA:L R0, -56H[ER14]
075E87020:CMP R0, #20H
075EAC819:BNE .l_0BE
075ECF0E5:MOV ER0, ER14
075EEE0CE:ADD ER0, #-32H
075F0F101AC88:BL f_1AC88
075F4F2A5:MOV ER2, ER10
075F6F0E5:MOV ER0, ER14
075F8E0D8:ADD ER0, #-28H
075FAF101B430:BL f_1B430
075FEF0E5:MOV ER0, ER14
07600E0D8:ADD ER0, #-28H
07602F101AC74:BL f_1AC74
07606F2A5:MOV ER2, ER10
07608F0E5:MOV ER0, ER14
0760AE0E2:ADD ER0, #-1EH
0760CF101B430:BL f_1B430
07610F0E5:MOV ER0, ER14
07612E0E2:ADD ER0, #-1EH
07614F101AC60:BL f_1AC60
076180601:MOV R6, #01H
0761AF0007A8A:B f_07A8A
.l_0BE
0761E7080:CMP R0, #80H
07620C902:BEQ .l_0C6
07622F0007A6A:B f_07A6A
.l_0C6
076267400:CMP R4, #00H
07628C902:BEQ .l_0CE
0762A750D:CMP R5, #0DH
0762CC906:BEQ .l_0DA
.l_0CE
0762EF0A5:MOV ER0, ER10
07630F10149F2:BL f_149F2
07634000A:MOV R0, #0AH
07636F0007582:B .l_022
.l_0DA
0763AF0E5:MOV ER0, ER14
0763CE0CE:ADD ER0, #-32H
0763EF1016C88:BL f_16C88
07642F0E5:MOV ER0, ER14
07644E0E2:ADD ER0, #-1EH
07646F101AFE4:BL f_1AFE4
0764A90E9FFAA:ST R0, -56H[ER14]
0764E7001:CMP R0, #01H
07650C810:BNE .l_112
07652F0E5:MOV ER0, ER14
07654E0CE:ADD ER0, #-32H
07656F101AFE4:BL f_1AFE4
0765A8700:MOV R7, R0
0765CF0E5:MOV ER0, ER14
0765EE0CE:ADD ER0, #-32H
07660F101A70C:BL f_1A70C
076647702:CMP R7, #02H
07666C805:BNE .l_112
076680295:MOV R2, #95H
0766A030B:MOV R3, #0BH
0766CF085:MOV ER0, ER8
0766EF00123D2:BL f_023D2
.l_112
076720201:MOV R2, #01H
07674F0E5:MOV ER0, ER14
07676E0C0:ADD ER0, #-40H
07678F101B09C:BL f_1B09C
0767CF2E5:MOV ER2, ER14
0767EE2C0:ADD ER2, #-40H
07680F0E5:MOV ER0, ER14
07682E0F6:ADD ER0, #-AH
07684F101B04E:BL f_1B04E
076888600:MOV R6, R0
0768A7001:CMP R0, #01H
0768CC906:BEQ .l_13A
0768E0297:MOV R2, #97H
07690030B:MOV R3, #0BH
07692F085:MOV ER0, ER8
07694F00123D2:BL f_023D2
07698CE0B:BAL .l_150
.l_13A
0769AD046:L R0, +6H[FP]
0769CC909:BEQ .l_150
0769E90E8FFAA:L R0, -56H[ER14]
076A27001:CMP R0, #01H
076A4C905:BEQ .l_150
076A60280:MOV R2, #80H
076A8030B:MOV R3, #0BH
076AAF085:MOV ER0, ER8
076ACF00123D2:BL f_023D2
.l_150
076B0F2E5:MOV ER2, ER14
076B2E2C0:ADD ER2, #-40H
076B4F0E5:MOV ER0, ER14
076B6E0D8:ADD ER0, #-28H
076B8F101B04E:BL f_1B04E
076BC8700:MOV R7, R0
076BEF0E5:MOV ER0, ER14
076C0E0CE:ADD ER0, #-32H
076C2F101AFE4:BL f_1AFE4
076C67002:CMP R0, #02H
076C8C805:BNE .l_174
076CA0295:MOV R2, #95H
076CC030B:MOV R3, #0BH
076CEF085:MOV ER0, ER8
076D0F00123D2:BL f_023D2
.l_174
076D4F0E5:MOV ER0, ER14
076D6E0CE:ADD ER0, #-32H
076D8F101A70C:BL f_1A70C
076DC0000:MOV R0, #00H
076DEF04E:PUSH R0
076E00002:MOV R0, #02H
076E2F04E:PUSH R0
076E4F2E5:MOV ER2, ER14
076E612AC:ADD R2, #-54H
076E863FF:ADDC R3, #FFH
076EAF0E5:MOV ER0, ER14
076ECE0CE:ADD ER0, #-32H
076EEF101B4A8:BL f_1B4A8
076F2E104:ADD SP, +04H
076F4F0E5:MOV ER0, ER14
076F610AC:ADD R0, #-54H
076F861FF:ADDC R1, #FFH
076FAF0012728:BL f_02728
076FE7000:CMP R0, #00H
07700C902:BEQ .l_1A6
077027701:CMP R7, #01H
07704C806:BNE .l_1B2
.l_1A6
07706F2E5:MOV ER2, ER14
0770812AC:ADD R2, #-54H
0770A63FF:ADDC R3, #FFH
0770CF085:MOV ER0, ER8
0770EF00123D2:BL f_023D2
.l_1B2
077127701:CMP R7, #01H
07714C921:BEQ .l_1F8
077160000:MOV R0, #00H
07718F04E:PUSH R0
0771A0002:MOV R0, #02H
0771CF04E:PUSH R0
0771EF2E5:MOV ER2, ER14
0772012AC:ADD R2, #-54H
0772263FF:ADDC R3, #FFH
07724F0E5:MOV ER0, ER14
07726E0D8:ADD ER0, #-28H
07728F101B4A8:BL f_1B4A8
0772CE104:ADD SP, +04H
0772E029B:MOV R2, #9BH
07730030B:MOV R3, #0BH
07732F085:MOV ER0, ER8
07734F00123D2:BL f_023D2
07738F2E5:MOV ER2, ER14
0773AE2CC:ADD ER2, #-34H
0773CF085:MOV ER0, ER8
0773EF00123D2:BL f_023D2
07742F2E5:MOV ER2, ER14
0774412AC:ADD R2, #-54H
0774663FF:ADDC R3, #FFH
07748F085:MOV ER0, ER8
0774AF00123D2:BL f_023D2
0774EF2E5:MOV ER2, ER14
07750E2CA:ADD ER2, #-36H
07752F085:MOV ER0, ER8
07754F00123D2:BL f_023D2
.l_1F8
0775890E8FFAA:L R0, -56H[ER14]
0775C7001:CMP R0, #01H
0775EC802:BNE .l_204
07760F00077FA:B f_077FA
.l_204
077647002:CMP R0, #02H
07766C806:BNE .l_214
07768029D:MOV R2, #9DH
0776A030B:MOV R3, #0BH
0776CF085:MOV ER0, ER8
0776EF00123D2:BL f_023D2
07772CE05:BAL .l_21E
.l_214
07774029F:MOV R2, #9FH
07776030B:MOV R3, #0BH
07778F085:MOV ER0, ER8
0777AF00123D2:BL f_023D2
.l_21E
0777EF0E5:MOV ER0, ER14
07780E0E2:ADD ER0, #-1EH
07782F101A70C:BL f_1A70C
077860000:MOV R0, #00H
07788F04E:PUSH R0
0778A0002:MOV R0, #02H
0778CF04E:PUSH R0
0778EF2E5:MOV ER2, ER14
0779012AC:ADD R2, #-54H
0779263FF:ADDC R3, #FFH
07794F0E5:MOV ER0, ER14
07796E0E2:ADD ER0, #-1EH
07798F101B4A8:BL f_1B4A8
0779CE104:ADD SP, +04H
0779EF0E5:MOV ER0, ER14
077A010AC:ADD R0, #-54H
077A261FF:ADDC R1, #FFH
077A4F0012728:BL f_02728
077A87000:CMP R0, #00H
077AAC806:BNE .l_258
077ACF2E5:MOV ER2, ER14
077AE12AC:ADD R2, #-54H
077B063FF:ADDC R3, #FFH
077B2F085:MOV ER0, ER8
077B4F00123D2:BL f_023D2
.l_258
077B8029B:MOV R2, #9BH
077BA030B:MOV R3, #0BH
077BCF085:MOV ER0, ER8
077BEF00123D2:BL f_023D2
077C2F2E5:MOV ER2, ER14
077C4E2CC:ADD ER2, #-34H
077C6F085:MOV ER0, ER8
077C8F00123D2:BL f_023D2
077CC0000:MOV R0, #00H
077CEF04E:PUSH R0
077D00002:MOV R0, #02H
077D2F04E:PUSH R0
077D4F2E5:MOV ER2, ER14
077D612AC:ADD R2, #-54H
077D863FF:ADDC R3, #FFH
077DAF0E5:MOV ER0, ER14
077DCE0EC:ADD ER0, #-14H
077DEF101B4A8:BL f_1B4A8
077E2E104:ADD SP, +04H
077E4F2E5:MOV ER2, ER14
077E612AC:ADD R2, #-54H
077E863FF:ADDC R3, #FFH
077EAF085:MOV ER0, ER8
077ECF00123D2:BL f_023D2
077F0F2E5:MOV ER2, ER14
077F2E2CA:ADD ER2, #-36H
077F4F085:MOV ER0, ER8
077F6F00123D2:BL f_023D2
f_077FA
077FA7601:CMP R6, #01H
077FCC922:BEQ .l_048
077FEF2E5:MOV ER2, ER14
07800E2CA:ADD ER2, #-36H
07802F085:MOV ER0, ER8
07804F00123D2:BL f_023D2
0780802A1:MOV R2, #A1H
0780A030B:MOV R3, #0BH
0780CF085:MOV ER0, ER8
0780EF00123D2:BL f_023D2
078120000:MOV R0, #00H
07814F04E:PUSH R0
078160002:MOV R0, #02H
07818F04E:PUSH R0
0781AF2E5:MOV ER2, ER14
0781C12AC:ADD R2, #-54H
0781E63FF:ADDC R3, #FFH
07820F0E5:MOV ER0, ER14
07822E0F6:ADD ER0, #-AH
07824F101B4A8:BL f_1B4A8
07828E104:ADD SP, +04H
0782AF2E5:MOV ER2, ER14
0782C12AC:ADD R2, #-54H
0782E63FF:ADDC R3, #FFH
07830F085:MOV ER0, ER8
07832F00123D2:BL f_023D2
0783602A3:MOV R2, #A3H
07838030B:MOV R3, #0BH
0783AF085:MOV ER0, ER8
0783CF00123D2:BL f_023D2
07840CE0B:BAL .l_05E
.l_048
07842D046:L R0, +6H[FP]
07844C909:BEQ .l_05E
0784690E8FFAA:L R0, -56H[ER14]
0784A7001:CMP R0, #01H
0784CC905:BEQ .l_05E
0784E0282:MOV R2, #82H
07850030B:MOV R3, #0BH
07852F085:MOV ER0, ER8
07854F00123D2:BL f_023D2
.l_05E
07858070D:MOV R7, #0DH
f_0785A
0785A7400:CMP R4, #00H
0785CC903:BEQ .l_00A
0785E8070:MOV R0, R7
07860F0007582:B f_07560.l_022
.l_00A
07864D046:L R0, +6H[FP]
078667005:CMP R0, #05H
07868C802:BNE .l_014
0786A0000:MOV R0, #00H
0786CD0C6:ST R0, +6H[FP]
.l_014
0786ED046:L R0, +6H[FP]
078707001:CMP R0, #01H
07872C808:BNE .l_02A
078740001:MOV R0, #01H
07876D0C6:ST R0, +6H[FP]
078789080:L R0, [ER8]
0787A7060:CMP R0, #60H
0787CC907:BEQ .l_032
0787E0002:MOV R0, #02H
07880D0C6:ST R0, +6H[FP]
07882CE04:BAL .l_032
.l_02A
078848000:MOV R0, R0
07886C902:BEQ .l_032
078880001:MOV R0, #01H
0788AD0C6:ST R0, +6H[FP]
.l_032
0788CF085:MOV ER0, ER8
0788EF00123B4:BL f_023B4
07892F205:MOV ER2, ER0
07894D046:L R0, +6H[FP]
078968021:ADD R0, R2
078987010:CMP R0, #10H
0789AC301:BLE .l_044
0789C070A:MOV R7, #0AH
.l_044
0789E8070:MOV R0, R7
078A0F0007582:B f_07560.l_022
end
f_078A4
078A40000:MOV R0, #00H
078A690E9FFAA:ST R0, -56H[ER14]
078AA8700:MOV R7, R0
078ACF0E5:MOV ER0, ER14
078AEE0D8:ADD ER0, #-28H
078B0F101AFE4:BL f_1AFE4
078B490E9FFAB:ST R0, -55H[ER14]
078B87001:CMP R0, #01H
078BAC812:BNE .l_03C
078BC76FF:CMP R6, #FFH
078BEC903:BEQ .l_022
078C0000A:MOV R0, #0AH
078C2F0007582:B f_07560.l_022
.l_022
078C6070D:MOV R7, #0DH
078C80000:MOV R0, #00H
078CAF04E:PUSH R0
078CC0002:MOV R0, #02H
078CEF04E:PUSH R0
078D0F285:MOV ER2, ER8
078D2F0E5:MOV ER0, ER14
078D4E0CE:ADD ER0, #-32H
078D6F101B4A8:BL f_1B4A8
078DAE104:ADD SP, +04H
078DCF0007A46:B f_07A46
.l_03C
078E0F0E5:MOV ER0, ER14
078E2E0CE:ADD ER0, #-32H
078E4F101A70C:BL f_1A70C
078E8F0E5:MOV ER0, ER14
078EAE0D8:ADD ER0, #-28H
078ECF101A70C:BL f_1A70C
078F0750C:CMP R5, #0CH
078F2C804:BNE .l_058
078F40001:MOV R0, #01H
078F690E9FFAA:ST R0, -56H[ER14]
078FACE0B:BAL .l_06E
.l_058
078FC7500:CMP R5, #00H
078FEC902:BEQ .l_060
07900750D:CMP R5, #0DH
07902C807:BNE .l_06E
.l_060
0790490108107:L R0, 8107H
079087001:CMP R0, #01H
0790AC803:BNE .l_06E
0790C0001:MOV R0, #01H
0790E90E9FFAA:ST R0, -56H[ER14]
.l_06E
07912F0E5:MOV ER0, ER14
07914E0CE:ADD ER0, #-32H
07916F101AFE4:BL f_1AFE4
0791A7001:CMP R0, #01H
0791CC901:BEQ .l_07C
0791E0701:MOV R7, #01H
.l_07C
0792090E8FFAB:L R0, -55H[ER14]
079247002:CMP R0, #02H
07926C805:BNE .l_08E
079280295:MOV R2, #95H
0792A030B:MOV R3, #0BH
0792CF085:MOV ER0, ER8
0792EF00123D2:BL f_023D2
.l_08E
0793290E8FFAA:L R0, -56H[ER14]
079367001:CMP R0, #01H
07938C829:BNE .l_0E8
0793A7701:CMP R7, #01H
0793CC827:BNE .l_0E8
0793E7400:CMP R4, #00H
07940C905:BEQ .l_0A8
0794202A6:MOV R2, #A6H
07944030B:MOV R3, #0BH
07946F085:MOV ER0, ER8
07948F00123D2:BL f_023D2
.l_0A8
0794C0000:MOV R0, #00H
0794EF04E:PUSH R0
079500002:MOV R0, #02H
07952F04E:PUSH R0
07954F2E5:MOV ER2, ER14
0795612AC:ADD R2, #-54H
0795863FF:ADDC R3, #FFH
0795AF0E5:MOV ER0, ER14
0795CE0CE:ADD ER0, #-32H
0795EF101B4A8:BL f_1B4A8
07962E104:ADD SP, +04H
07964F2E5:MOV ER2, ER14
0796612AC:ADD R2, #-54H
0796863FF:ADDC R3, #FFH
0796AF085:MOV ER0, ER8
0796CF00123D2:BL f_023D2
079707400:CMP R4, #00H
07972C906:BEQ .l_0DC
0797402AB:MOV R2, #ABH
07976030B:MOV R3, #0BH
07978F085:MOV ER0, ER8
0797AF00123D2:BL f_023D2
0797ECE05:BAL .l_0E6
.l_0DC
0798002AE:MOV R2, #AEH
07982030B:MOV R3, #0BH
07984F085:MOV ER0, ER8
07986F00123D2:BL f_023D2
.l_0E6
0798ACE07:BAL .l_0F6
.l_0E8
0798C7400:CMP R4, #00H
0798EC905:BEQ .l_0F6
079900297:MOV R2, #97H
07992030B:MOV R3, #0BH
07994F085:MOV ER0, ER8
07996F00123D2:BL f_023D2
.l_0F6
0799A90E8FFAA:L R0, -56H[ER14]
0799EC80E:BNE .l_118
079A07701:CMP R7, #01H
079A2C80C:BNE .l_118
079A4F2E5:MOV ER2, ER14
079A6E2E2:ADD ER2, #-1EH
079A8F0E5:MOV ER0, ER14
079AAE0CE:ADD ER0, #-32H
079ACF101A430:BL f_1A430
079B0F2E5:MOV ER2, ER14
079B2E2CE:ADD ER2, #-32H
079B4F0E5:MOV ER0, ER14
079B6E0D8:ADD ER0, #-28H
079B8F101A458:BL f_1A458
.l_118
079BC90E8FFAA:L R0, -56H[ER14]
079C07001:CMP R0, #01H
079C2C804:BNE .l_128
079C47701:CMP R7, #01H
079C6C802:BNE .l_128
079C8000C:MOV R0, #0CH
079CACE01:BAL .l_12A
.l_128
079CC000B:MOV R0, #0BH
.l_12A
079CE8700:MOV R7, R0
079D076FF:CMP R6, #FFH
079D2C801:BNE .l_132
079D4070D:MOV R7, #0DH
.l_132
079D60000:MOV R0, #00H
079D8F04E:PUSH R0
079DA0002:MOV R0, #02H
079DCF04E:PUSH R0
079DEF2E5:MOV ER2, ER14
079E012AC:ADD R2, #-54H
079E263FF:ADDC R3, #FFH
079E4F0E5:MOV ER0, ER14
079E6E0D8:ADD ER0, #-28H
079E8F101B4A8:BL f_1B4A8
079ECE104:ADD SP, +04H
079EEF2E5:MOV ER2, ER14
079F012AC:ADD R2, #-54H
079F263FF:ADDC R3, #FFH
079F4F085:MOV ER0, ER8
079F6F00123D2:BL f_023D2
079FA7400:CMP R4, #00H
079FCC906:BEQ .l_166
079FE02AB:MOV R2, #ABH
07A00030B:MOV R3, #0BH
07A02F085:MOV ER0, ER8
07A04F00123D2:BL f_023D2
07A08CE05:BAL .l_170
.l_166
07A0A02AE:MOV R2, #AEH
07A0C030B:MOV R3, #0BH
07A0EF085:MOV ER0, ER8
07A10F00123D2:BL f_023D2
.l_170
07A140000:MOV R0, #00H
07A16F04E:PUSH R0
07A180002:MOV R0, #02H
07A1AF04E:PUSH R0
07A1CF2E5:MOV ER2, ER14
07A1E12AC:ADD R2, #-54H
07A2063FF:ADDC R3, #FFH
07A22F0E5:MOV ER0, ER14
07A24E0E2:ADD ER0, #-1EH
07A26F101B4A8:BL f_1B4A8
07A2AE104:ADD SP, +04H
07A2CF2E5:MOV ER2, ER14
07A2E12AC:ADD R2, #-54H
07A3063FF:ADDC R3, #FFH
07A32F085:MOV ER0, ER8
07A34F00123D2:BL f_023D2
07A387400:CMP R4, #00H
07A3AC905:BEQ f_07A46
07A3C02A3:MOV R2, #A3H
07A3E030B:MOV R3, #0BH
07A40F085:MOV ER0, ER8
07A42F00123D2:BL f_023D2
f_07A46
07A4676FF:CMP R6, #FFH
07A48C902:BEQ .l_008
07A4AF000785A:B f_0785A
.l_008
07A4E0082:MOV R0, #82H
07A5090E9FFAA:ST R0, -56H[ER14]
07A547400:CMP R4, #00H
07A56C803:BNE .l_018
07A5800C7:MOV R0, #C7H
07A5A90E9FFAA:ST R0, -56H[ER14]
.l_018
07A5E8200:MOV R2, R0
07A60F085:MOV ER0, ER8
07A62F0012790:BL f_02790
07A66F000785A:B f_0785A
end
f_07A6A
07A6AF0A5:MOV ER0, ER10
07A6CF101B2CC:BL f_1B2CC
07A707009:CMP R0, #09H
07A725100:CMPC R1, #00H
07A74C703:BLES .l_012
07A76000A:MOV R0, #0AH
07A78F0007582:B f_07560.l_022
.l_012
07A7C750A:CMP R5, #0AH
07A7EC305:BLE f_07A8A
07A80F0E5:MOV ER0, ER14
07A82E0CE:ADD ER0, #-32H
07A84F1010B28:BL f_10B28
07A888600:MOV R6, R0
f_07A8A
07A8A7601:CMP R6, #01H
07A8CC802:BNE .l_008
07A8EF00078A4:B f_078A4
.l_008
07A92F0013326:BL f_03326
07A9690E9FFAA:ST R0, -56H[ER14]
07A9A7000:CMP R0, #00H
07A9CC803:BNE .l_01A
07A9E000A:MOV R0, #0AH
07AA0F0007582:B f_07560.l_022
.l_01A
07AA4750D:CMP R5, #0DH
07AA6C108:BLT .l_02E
07AA8F0A5:MOV ER0, ER10
07AAAF101B2CC:BL f_1B2CC
07AAE70F9:CMP R0, #F9H
07AB051FF:CMPC R1, #FFH
07AB2C502:BLTS .l_02E
07AB47400:CMP R4, #00H
07AB6C803:BNE .l_034
.l_02E
07AB8000A:MOV R0, #0AH
07ABAF0007582:B f_07560.l_022
.l_034
07ABEF0E5:MOV ER0, ER14
07AC0E0CE:ADD ER0, #-32H
07AC2F1010B36:BL f_10B36
07AC68600:MOV R6, R0
07AC87000:CMP R0, #00H
07ACAC902:BEQ .l_046
07ACCF00078A4:B f_078A4
.l_046
07AD0000A:MOV R0, #0AH
07AD2F0007582:B f_07560.l_022
end
f_07AD6
07AD6F8CE:PUSH LR
07AD8FE5E:PUSH ER14
07ADAAE1A:MOV ER14, SP
07ADCE1AE:ADD SP, -52H
07ADEF86E:PUSH XR8
07AE0F46E:PUSH XR4
07AE2FC5E:PUSH ER12
07AE4F805:MOV ER8, ER0
07AE60500:MOV R5, #00H
07AE80400:MOV R4, #00H
07AEAF101C8AC:BL f_1C8AC
07AEE7001:CMP R0, #01H
07AF0C809:BNE f_07AF8.l_00C
07AF2F085:MOV ER0, ER8
07AF4F0012B40:BL f_02B40
f_07AF8
07AF8FC1E:POP ER12
07AFAF42E:POP XR4
07AFCF82E:POP XR8
07AFEA1EA:MOV SP, ER14
07B00FE1E:POP ER14
07B02F28E:POP PC
.l_00C
07B040001:MOV R0, #01H
07B069011811E:ST R0, 811EH
07B0A9B1080FF:L R11, 80FFH
07B0EF0012C52:BL f_02C52
07B128A00:MOV R10, R0
07B14F0012BB2:BL f_02BB2
07B188600:MOV R6, R0
07B1AF0012702:BL f_02702
07B1E8700:MOV R7, R0
07B20F1010FA4:BL f_10FA4
07B24FC05:MOV ER12, ER0
07B26F005:MOV ER0, ER0
07B28C902:BEQ .l_036
07B2A7A00:CMP R10, #00H
07B2CC803:BNE .l_03C
.l_036
07B2EF0E5:MOV ER0, ER14
07B30E0E6:ADD ER0, #-1AH
07B32FC05:MOV ER12, ER0
.l_03C
07B34AB41:TB R11.4
07B36C90B:BEQ .l_056
07B387B13:CMP R11, #13H
07B3AC902:BEQ .l_048
07B3C7A00:CMP R10, #00H
07B3EC803:BNE .l_04E
.l_048
07B40000A:MOV R0, #0AH
07B4290118100:ST R0, 8100H
.l_04E
07B46F0012702:BL f_02702
07B4A8700:MOV R7, R0
07B4C0501:MOV R5, #01H
.l_056
07B4E7A00:CMP R10, #00H
07B50C906:BEQ .l_066
07B52770A:CMP R7, #0AH
07B54C904:BEQ .l_066
07B560001:MOV R0, #01H
07B580401:MOV R4, #01H
07B5A9011811F:ST R0, 811FH
.l_066
07B5E770E:CMP R7, #0EH
07B60C802:BNE .l_06E
07B62F0007DD4:B f_07DD4
.l_06E
07B660000:MOV R0, #00H
07B6890C1:ST R0, [ER12]
07B6A9011810C:ST R0, 810CH
07B6EF285:MOV ER2, ER8
07B70F0E5:MOV ER0, ER14
07B72E0D2:ADD ER0, #-2EH
07B74F101B41A:BL f_1B41A
07B780B00:MOV R11, #00H
07B7AF0E5:MOV ER0, ER14
07B7CE0D2:ADD ER0, #-2EH
07B7EF101AFE4:BL f_1AFE4
07B8290E9FFB0:ST R0, -50H[ER14]
07B86F0E5:MOV ER0, ER14
07B88E0DC:ADD ER0, #-24H
07B8AF101AFE4:BL f_1AFE4
07B8E90E9FFB1:ST R0, -4FH[ER14]
07B927600:CMP R6, #00H
07B94C82D:BNE .l_0F8
07B960601:MOV R6, #01H
07B9890E8FFB0:L R0, -50H[ER14]
07B9C7001:CMP R0, #01H
07B9EC804:BNE .l_0B0
07BA090E8FFB1:L R0, -4FH[ER14]
07BA47001:CMP R0, #01H
07BA6C924:BEQ .l_0F8
.l_0B0
07BA8F0E5:MOV ER0, ER14
07BAAE0D2:ADD ER0, #-2EH
07BACF1010D1E:BL f_10D1E
07BB07001:CMP R0, #01H
07BB2C808:BNE .l_0CC
07BB490E8FFB1:L R0, -4FH[ER14]
07BB87001:CMP R0, #01H
07BBAC804:BNE .l_0CC
07BBC90E8FFB0:L R0, -50H[ER14]
07BC07004:CMP R0, #04H
07BC2C916:BEQ .l_0F8
.l_0CC
07BC4F2E5:MOV ER2, ER14
07BC6E2DC:ADD ER2, #-24H
07BC8F0E5:MOV ER0, ER14
07BCAE0D2:ADD ER0, #-2EH
07BCCF1016E7C:BL f_16E7C
07BD0F0E5:MOV ER0, ER14
07BD2E0D2:ADD ER0, #-2EH
07BD4F101AFE4:BL f_1AFE4
07BD890E9FFB0:ST R0, -50H[ER14]
07BDCF0E5:MOV ER0, ER14
07BDEE0DC:ADD ER0, #-24H
07BE0F101AFE4:BL f_1AFE4
07BE490E9FFB1:ST R0, -4FH[ER14]
07BE87001:CMP R0, #01H
07BEAC902:BEQ .l_0F8
07BEC0600:MOV R6, #00H
07BEE0B05:MOV R11, #05H
.l_0F8
07BF07701:CMP R7, #01H
07BF2C809:BNE .l_10E
07BF490E8FFB1:L R0, -4FH[ER14]
07BF87001:CMP R0, #01H
07BFAC905:BEQ .l_10E
07BFCF00126FA:BL f_026FA
07C008700:MOV R7, R0
07C02F001271A:BL f_0271A
.l_10E
07C067A00:CMP R10, #00H
07C08C804:BNE .l_11A
07C0A000C:MOV R0, #0CH
07C0CF0012C64:BL f_02C64
07C10CE11:BAL .l_13C
.l_11A
07C127400:CMP R4, #00H
07C14C80F:BNE .l_13C
07C1690E8FFB0:L R0, -50H[ER14]
07C1A7001:CMP R0, #01H
07C1CC904:BEQ .l_12E
07C1E90E8FFB1:L R0, -4FH[ER14]
07C227001:CMP R0, #01H
07C24C804:BNE .l_136
.l_12E
07C267500:CMP R5, #00H
07C28C802:BNE .l_136
07C2A000A:MOV R0, #0AH
07C2CCE01:BAL .l_138
.l_136
07C2E0014:MOV R0, #14H
.l_138
07C30F1010D9E:BL f_10D9E
.l_13C
07C340A00:MOV R10, #00H
07C3690E8FFB0:L R0, -50H[ER14]
07C3A7001:CMP R0, #01H
07C3CC806:BNE .l_152
07C3E90E8FFB1:L R0, -4FH[ER14]
07C427001:CMP R0, #01H
07C44C902:BEQ .l_152
07C467500:CMP R5, #00H
07C48C90D:BEQ .l_16C
.l_152
07C4A0A01:MOV R10, #01H
07C4CFB4E:PUSH R11
07C4EF2E5:MOV ER2, ER14
07C5012B8:ADD R2, #-48H
07C5263FF:ADDC R3, #FFH
07C54F0E5:MOV ER0, ER14
07C56E0D2:ADD ER0, #-2EH
07C58F101BADA:BL f_1BADA
07C5CE102:ADD SP, +02H
07C5E90E9FFB0:ST R0, -50H[ER14]
07C62CE06:BAL .l_178
.l_16C
07C6400F0:MOV R0, #F0H
07C6690E9FFB0:ST R0, -50H[ER14]
07C6A0000:MOV R0, #00H
07C6C90E9FFB8:ST R0, -48H[ER14]
.l_178
07C707401:CMP R4, #01H
07C72C80F:BNE .l_19A
07C747500:CMP R5, #00H
07C76C90D:BEQ .l_19A
07C78ACE9FFAE:ST ER12, -52H[ER14]
07C7CF2E5:MOV ER2, ER14
07C7E12B2:ADD R2, #-4EH
07C8063FF:ADDC R3, #FFH
07C820000:MOV R0, #00H
07C84F1010DBC:BL f_10DBC
07C88F205:MOV ER2, ER0
07C8AA0E8FFAE:L ER0, -52H[ER14]
07C8EF00123D2:BL f_023D2
.l_19A
07C92F2E5:MOV ER2, ER14
07C9412B8:ADD R2, #-48H
07C9663FF:ADDC R3, #FFH
07C98F0C5:MOV ER0, ER12
07C9AF00123D2:BL f_023D2
07C9E90E8FFB1:L R0, -4FH[ER14]
07CA27001:CMP R0, #01H
07CA4C816:BNE .l_1DA
07CA67500:CMP R5, #00H
07CA8C814:BNE .l_1DA
07CAA7400:CMP R4, #00H
07CACC80C:BNE .l_1CE
07CAE901080F9:L R0, 80F9H
07CB27002:CMP R0, #02H
07CB4C802:BNE .l_1C2
07CB6F0012762:BL f_02762
.l_1C2
07CBA0201:MOV R2, #01H
